Small graph[trial.txt]: 

PageRank values obtain for each of the six vertices after 1, 10, and 100 iterations of the PageRank algorithm

Iteration=1
A=0.24930555555555556, B=0.11944444444444445, C=0.14305555555555555, D=0.13125, E=0.2138888888888889, F=0.14305555555555555

Iteration=10
A=0.25203637602817186, B=0.13930650918251083, C=0.15129376593475075, D=0.11896297277689881, E=0.18710661014291716, F=0.15129376593475075

Iteration=100
A=0.2521271053751956, B=0.1393061853185386, C=0.1513064898667053, D=0.11890782257353921, E=0.18704590699931614, F=0.1513064898667053

Perplexity = 5.771114844959283, 5.7336863490707195, 5.842186225607963,5.813634477206518

-------------------------------------------------------------------------------------------------
Big graph [wt2g_inlinks.txt]

Perplexity=67807.648667525, 67806.87646631943, 67807.51505673717, 67806.96370837164

Top 50 page ranks=

Page rank   WT21-B37-76		0.0026944744155488784
Page rank   WT21-B37-75		0.0015331790999983787
Page rank   WT25-B39-116	0.0014685014163258428
Page rank   WT23-B21-53		0.001373524938425734
Page rank   WT24-B26-10		0.0012761567441301857
Page rank   WT24-B40-171	0.001245293217608791
Page rank   WT23-B39-340	0.0012429131583240457
Page rank   WT23-B37-134	0.001205421411225976
Page rank   WT08-B18-400	0.0011447772878379343
Page rank   WT13-B06-284	0.0011365580053119713
Page rank   WT13-B06-273	0.0010549245722372008
Page rank   WT01-B18-225	9.553819646804261E-4
Page rank   WT04-B27-720	9.40964388087419E-4
Page rank   WT24-B26-46		8.622382200878592E-4
Page rank   WT23-B19-156	8.250707097264766E-4
Page rank   WT04-B30-12		8.166232564417713E-4
Page rank   WT25-B15-307	7.972235352502713E-4
Page rank   WT07-B18-256	7.750374173618515E-4
Page rank   WT24-B40-167	7.076287336773984E-4
Page rank   WT14-B03-220	6.988859665464186E-4
Page rank   WT18-B31-240	6.942257611768188E-4
Page rank   WT14-B03-227	6.853161902725053E-4
Page rank   WT04-B40-202	6.846808587291425E-4
Page rank   WT08-B19-222	6.495325679505426E-4
Page rank   WT23-B20-363	6.39636012216146E-4
Page rank   WT27-B28-203	6.270797188364864E-4
Page rank   WT13-B39-295	6.215375109129413E-4
Page rank   WT13-B15-160	6.198585719576296E-4
Page rank   WT12-B30-56		6.024553556203966E-4
Page rank   WT10-B02-288	5.844494037854874E-4
Page rank   WT14-B36-337	5.617073225026753E-4
Page rank   WT21-B40-37		5.471879888092892E-4
Page rank   WT21-B35-155	5.456969794965158E-4
Page rank   WT23-B01-40		5.408521292800629E-4
Page rank   WT08-B08-60		5.361223089507845E-4
Page rank   WT22-B38-403	5.335787862506789E-4
Page rank   WT13-B39-321	5.328954548184746E-4
Page rank   WT04-B22-268	5.328641182354182E-4
Page rank   WT14-B02-400	5.328037061426276E-4
Page rank   WT18-B14-66		5.295595740149673E-4
Page rank   WT06-B14-69		5.191619761151751E-4
Page rank   WT23-B38-120	5.186941409833842E-4
Page rank   WT06-B35-151	5.169281255289426E-4
Page rank   WT10-B33-300	5.167739665966641E-4
Page rank   WT14-B36-336	5.158618622725203E-4
Page rank   WT14-B36-335	5.158618622725203E-4
Page rank   WT14-B36-334	5.158618622725203E-4
Page rank   WT14-B36-323	5.158618622725203E-4
Page rank   WT06-B35-161	5.150221641759465E-4
Page rank   WT27-B20-494	5.144808704517487E-4

Inlink count of top 50 pages

Inlink count   WT21-B37-76	2568.0
Inlink count   WT21-B37-75	1704.0
Inlink count   WT01-B18-225	1137.0
Inlink count   WT08-B19-222	1041.0
Inlink count   WT08-B18-400	990.0
Inlink count   WT21-B40-447	779.0
Inlink count   WT27-B34-57	630.0
Inlink count   WT27-B32-30	628.0
Inlink count   WT25-B15-307	605.0
Inlink count   WT27-B28-203	589.0
Inlink count   WT18-B40-82	576.0
Inlink count   WT21-B37-71	560.0
Inlink count   WT13-B15-160	484.0
Inlink count   WT23-B30-88	477.0
Inlink count   WT27-B28-177	461.0
Inlink count   WT13-B06-284	454.0
Inlink count   WT13-B06-273	452.0
Inlink count   WT13-B39-295	443.0
Inlink count   WT14-B36-337	417.0
Inlink count   WT10-B33-300	406.0
Inlink count   WT23-B23-51	400.0
Inlink count   WT23-B27-29	388.0
Inlink count   WT23-B30-105	379.0
Inlink count   WT14-B36-334	368.0
Inlink count   WT14-B36-336	368.0
Inlink count   WT14-B36-335	368.0
Inlink count   WT14-B36-323	368.0
Inlink count   WT23-B30-89	367.0
Inlink count   WT23-B19-156	364.0
Inlink count   WT12-B40-248	357.0
Inlink count   WT17-B34-499	356.0
Inlink count   WT17-B34-498	356.0
Inlink count   WT17-B34-509	356.0
Inlink count   WT17-B34-507	356.0
Inlink count   WT17-B34-508	356.0
Inlink count   WT17-B34-501	356.0
Inlink count   WT17-B34-502	356.0
Inlink count   WT17-B34-500	356.0
Inlink count   WT17-B34-505	356.0
Inlink count   WT17-B34-506	356.0
Inlink count   WT17-B34-503	356.0
Inlink count   WT17-B34-504	356.0
Inlink count   WT12-B40-235	355.0
Inlink count   WT12-B40-241	342.0
Inlink count   WT12-B40-254	334.0
Inlink count   WT04-B40-202	322.0
Inlink count   WT24-B26-2	320.0
Inlink count   WT04-B40-238	311.0
Inlink count   WT04-B30-256	301.0
Inlink count   WT13-B16-450	291.0


total no of pages(Z)=183811

sourcepages(X)=14350
the proportion of pages with no in-links (sources)=X/Z= 0.07806932120493333


sinkpages(Y)=66175
the proportion of pages with no out-links (sinks)= Y/Z = 0.3600165387272797


total no of pages with page rank less than initial value(W)= 144318 
the proportion of pages whose PageRank is less than their initial, uniform values=(W/Z)= 0.7851434353765553



